%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
WXSTATICBOX|wxStaticBox(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "staticBox")
~WXSTATICBOX|~wxStaticBox()
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "staticBox")
%CLASS WXLISTBOX, WXCONTROL
WXLISTBOX|wxListBox(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "listBox")
~WXLISTBOX|~wxListBox()
APPEND|Append(wxString item)
CLEAR|Clear()
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "listBox")
DELETE|Delete(int n)
DESELECT|Deselect(int n)
FINDSTRING|FindString(wxString string)
GETCLIENTDATA|GetClientData(int n)
GETCOUNT|GetCount()
GETSELECTION|GetSelection()
GETSELECTIONS|GetSelections(wxArrayInt selections)
GETSTRING|GetString(int n)
GETSTRINGSELECTION|GetStringSelection()
SELECTED|Selected(int n)
SETCLIENTDATA|SetClientData(int n, void data)
SETFIRSTITEM|SetFirstItem(int n)
SETSELECTION|SetSelection(int n, bool select = TRUE)
SETSTRING|SetString(int n, wxString string)
SETSTRINGSELECTION|SetStringSelection(wxString string, bool select = TRUE)
%CLASS WXCHECKLISTBOX, WXLISTBOX
WXCHECKLISTBOX|wxCheckListBox(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "listBox")
~WXCHECKLISTBOX|~wxCheckListBox()
CHECK|Check(int item, bool check = TRUE)
ISCHECKED|IsChecked(int item)
%CLASS WXLISTITEM, WXOBJECT
WXLISTITEM|wxListItem()
CLEAR|Clear()
GETALIGN|GetAlign()
GETBACKGROUNDCOLOUR|GetBackgroundColour()
GETCOLUMN|GetColumn()
GETDATA|GetData()
GETFONT|GetFont()
GETID|GetId()
GETIMAGE|GetImage()
GETMASK|GetMask()
GETSTATE|GetState()
GETTEXT|GetText()
GETTEXTCOLOUR|GetTextColour()
GETWIDTH|GetWidth()
SETALIGN|SetAlign(wxListColumnFormat align)
SETBACKGROUNDCOLOUR|SetBackgroundColour(wxColour colBack)
SETBACKGROUNDCOLOR|SetBackgroundColor(wxColour colBack)
SETCOLUMN|SetColumn(int col)
SETDATA|SetData(long data)
SETFONT|SetFont(wxFont font)
SETID|SetId(long id)
SETIMAGE|SetImage(int image)
SETMASK|SetMask(long mask)
SETSTATE|SetState(long state)
SETSTATEMASK|SetStateMask(long stateMask)
SETTEXT|SetText(wxString text)
SETTEXTCOLOUR|SetTextColour(wxColour colText)
SETTEXTCOLOR|SetTextColor(wxColour colText)
SETWIDTH|SetWidth(int width)
%CLASS WXLISTCTRL, WXCONTROL
WXLISTCTRL|wxListCtrl(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxLC_ICON, wxValidator validator = wxDefaultValidator, wxString name = "listCtrl")
~WXLISTCTRL|~wxListCtrl()
ARRANGE|Arrange(int flag = wxLIST_ALIGN_DEFAULT)
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxLC_ICON, wxValidator validator = wxDefaultValidator, wxString name = "listCtrl")
CLEARALL|ClearAll()
DELETEITEM|DeleteItem(long item)
DELETEALLITEMS|DeleteAllItems()
DELETECOLUMN|DeleteColumn(int col)
EDITLABEL|EditLabel(long item)
ENSUREVISIBLE|EnsureVisible(long item)
FINDITEM|FindItem(long start, wxString str, bool partial = FALSE)
FINDITEM|FindItem(long start, long data)
FINDITEM|FindItem(long start, wxPoint pt, int direction)
GETCOLUMN|GetColumn(int col, wxListItem item)
GETCOLUMNWIDTH|GetColumnWidth(int col)
GETCOUNTPERPAGE|GetCountPerPage()
GETIMAGELIST|GetImageList(int which)
GETITEM|GetItem(wxListItem info)
GETITEMDATA|GetItemData(long item)
GETITEMPOSITION|GetItemPosition(long item, wxPoint pos)
WXLISTCTRL_GETITEMRECT|wxListCtrl_GetItemRect(long item, int code)
GETITEMSTATE|GetItemState(long item, long stateMask)
GETITEMCOUNT|GetItemCount()
GETITEMSPACING|GetItemSpacing(bool isSmall)
GETITEMTEXT|GetItemText(long item)
GETNEXTITEM|GetNextItem(long item, int geometry = wxLIST_NEXT_ALL, int state = wxLIST_STATE_DONTCARE)
GETSELECTEDITEMCOUNT|GetSelectedItemCount()
GETTEXTCOLOUR|GetTextColour()
GETTEXTCOLOR|GetTextColor()
GETTOPITEM|GetTopItem()
HITTEST|HitTest(wxPoint point, int flags)
INSERTCOLUMN|InsertColumn(long col, wxListItem info)
INSERTCOLUMN|InsertColumn(long col, wxString heading, int format = wxLIST_FORMAT_LEFT, int width = -1)
INSERTITEM|InsertItem(wxListItem info)
INSERTITEM|InsertItem(long index, wxString label)
INSERTITEM|InsertItem(long index, int imageIndex)
INSERTITEM|InsertItem(long index, wxString label, int imageIndex)
SCROLLLIST|ScrollList(int dx, int dy)
SETBACKGROUNDCOLOUR|SetBackgroundColour(wxColour col)
SETBACKGROUNDCOLOR|SetBackgroundColor(wxColour col)
SETCOLUMN|SetColumn(int col, wxListItem item)
SETCOLUMNWIDTH|SetColumnWidth(int col, int width)
SETIMAGELIST|SetImageList(wxImageList imageList, int which)
SETITEM|SetItem(wxListItem info)
SETITEM|SetItem(long index, int col, wxString label, int imageId = -1)
SETITEMDATA|SetItemData(long item, long data)
SETITEMIMAGE|SetItemImage(long item, int image, int selImage)
SETITEMPOSITION|SetItemPosition(long item, wxPoint pos)
SETITEMSTATE|SetItemState(long item, long state, long stateMask)
SETITEMTEXT|SetItemText(long item, wxString text)
SETSINGLESTYLE|SetSingleStyle(long style, bool add = TRUE)
SETTEXTCOLOUR|SetTextColour(wxColour col)
SETTEXTCOLOR|SetTextColor(wxColour col)
SETWINDOWSTYLEFLAG|SetWindowStyleFlag(long style)
%CLASS WXTABCTRL, WXCONTROL
WXTABCTRL|wxTabCtrl(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "tabCtrl")
~WXTABCTRL|~wxTabCtrl()
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "tabCtrl")
DELETEALLITEMS|DeleteAllItems()
DELETEITEM|DeleteItem(int item)
GETCURFOCUS|GetCurFocus()
GETIMAGELIST|GetImageList()
GETITEMCOUNT|GetItemCount()
GETITEMDATA|GetItemData(int item)
GETITEMIMAGE|GetItemImage(int item) ;
GETITEMRECT|GetItemRect(int item, wxRect rect)
WXTABCTRL_GETITEMRECT|wxTabCtrl_GetItemRect(long item, int code)
GETITEMTEXT|GetItemText(int item)
GETROWCOUNT|GetRowCount()
GETSELECTION|GetSelection()
HITTEST|HitTest(wxPoint pt, long flags)
INSERTITEM|InsertItem(int item, wxString text, int imageId = -1, void clientData = NULL)
SETITEMDATA|SetItemData(int item, void data)
SETITEMIMAGE|SetItemImage(int item, int image)
SETIMAGELIST|SetImageList(wxImageList imageList)
SETITEMSIZE|SetItemSize(wxSize size)
SETITEMTEXT|SetItemText(int item, wxString text)
SETPADDING|SetPadding(wxSize padding)
SETSELECTION|SetSelection(int item)
%CLASS WXTEXTCTRL, WXCONTROL
WXTEXTCTRL|wxTextCtrl(wxWindow parent, wxWindowID id, wxString value = wxEmptyString, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = wxTextCtrlNameStr)
~WXTEXTCTRL|~wxTextCtrl()
APPENDTEXT|AppendText(wxString text)
CANCOPY|CanCopy()
CANCUT|CanCut()
CANPASTE|CanPaste()
CANREDO|CanRedo()
CANUNDO|CanUndo()
CLEAR|Clear()
COPY|Copy()
CREATE|Create(wxWindow parent, wxWindowID id, wxString value = "", wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "text")
CUT|Cut()
DISCARDEDITS|DiscardEdits()
GETINSERTIONPOINT|GetInsertionPoint()
GETLASTPOSITION|GetLastPosition()
GETLINELENGTH|GetLineLength(long lineNo)
GETLINETEXT|GetLineText(long lineNo)
GETNUMBEROFLINES|GetNumberOfLines()
WXTEXTCTRL_GETSELECTION|wxTextCtrl_GetSelection()
WXTEXTCTRL_GETSELECTIONFROM|wxTextCtrl_GetSelectionFrom()
WXTEXTCTRL_GETSELECTIONTO|wxTextCtrl_GetSelectionTo()
GETVALUE|GetValue()
ISMODIFIED|IsModified()
LOADFILE|LoadFile(wxString filename)
PASTE|Paste()
POSITIONTOXY|PositionToXY(long pos, long x, long y)
REDO|Redo()
REMOVE|Remove(long from, long to)
REPLACE|Replace(long from, long to, wxString value)
SAVEFILE|SaveFile(wxString filename)
SETEDITABLE|SetEditable(bool editable)
SETINSERTIONPOINT|SetInsertionPoint(long pos)
SETINSERTIONPOINTEND|SetInsertionPointEnd()
SETSELECTION|SetSelection(long from, long to)
SETVALUE|SetValue(wxString value)
SHOWPOSITION|ShowPosition(long pos)
UNDO|Undo()
WRITETEXT|WriteText(wxString text)
XYTOPOSITION|XYToPosition(long x, long y)
%CLASS WXTREECTRL, WXCONTROL
WXTREECTRL|wxTreeCtrl(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxTR_HAS_BUTTONS, wxValidator validator = wxDefaultValidator, wxString name = "listCtrl")
~WXTREECTRL|~wxTreeCtrl()
ADDROOT|AddRoot(wxString text, int image = -1, int selImage = -1, wxTreeItemData data = NULL)
APPENDITEM|AppendItem(wxTreeItemId parent, wxString text, int image = -1, int selImage = -1, wxTreeItemData data = NULL)
COLLAPSE|Collapse(wxTreeItemId item)
COLLAPSEANDRESET|CollapseAndReset(wxTreeItemId item)
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxTR_HAS_BUTTONS, wxValidator validator = wxDefaultValidator, wxString name = "listCtrl")
DELETE|Delete(wxTreeItemId item)
DELETEALLITEMS|DeleteAllItems()
EDITLABEL|EditLabel(wxTreeItemId item)
ENSUREVISIBLE|EnsureVisible(wxTreeItemId item)
EXPAND|Expand(wxTreeItemId item)
GETCHILDRENCOUNT|GetChildrenCount(wxTreeItemId item, bool recursively = TRUE)
GETCOUNT|GetCount()
WXTREECTRL_GETFIRSTCHILD|wxTreeCtrl_GetFirstChild(wxTreeItemId item, long cookie)
GETFIRSTVISIBLEITEM|GetFirstVisibleItem()
GETIMAGELIST|GetImageList()
GETINDENT|GetIndent()
GETITEMDATA|GetItemData(wxTreeItemId item)
GETITEMIMAGE|GetItemImage(wxTreeItemId item, wxTreeItemIcon which = wxTreeItemIcon_Normal)
GETITEMTEXT|GetItemText(wxTreeItemId item)
GETLASTCHILD|GetLastChild(wxTreeItemId item)
WXTREECTRL_GETNEXTCHILD|wxTreeCtrl_GetNextChild(wxTreeItemId item, long cookie)
GETNEXTSIBLING|GetNextSibling(wxTreeItemId item)
GETNEXTVISIBLE|GetNextVisible(wxTreeItemId item)
GETPARENT|GetParent(wxTreeItemId item)
GETPREVSIBLING|GetPrevSibling(wxTreeItemId item)
GETPREVVISIBLE|GetPrevVisible(wxTreeItemId item)
GETROOTITEM|GetRootItem()
GETITEMSELECTEDIMAGE|GetItemSelectedImage(wxTreeItemId item)
GETSELECTION|GetSelection()
GETSELECTIONS|GetSelections(wxArrayTreeItemIds selection)
GETSTATEIMAGELIST|GetStateImageList()
HITTEST|HitTest(wxPoint point, int flags)
INSERTITEM|InsertItem(wxTreeItemId parent, wxTreeItemId previous, wxString text, int image = -1, int selImage = -1, wxTreeItemData data = NULL)
INSERTITEM|InsertItem(wxTreeItemId parent, size_t before, wxString text, int image = -1, int selImage = -1, wxTreeItemData data = NULL)
ISBOLD|IsBold(wxTreeItemId item)
ISEXPANDED|IsExpanded(wxTreeItemId item)
ISSELECTED|IsSelected(wxTreeItemId item)
ISVISIBLE|IsVisible(wxTreeItemId item)
ITEMHASCHILDREN|ItemHasChildren(wxTreeItemId item)
PREPENDITEM|PrependItem(wxTreeItemId parent, wxString text, int image = -1, int selImage = -1, wxTreeItemData data = NULL)
SCROLLTO|ScrollTo(wxTreeItemId item)
SETINDENT|SetIndent(int indent)
SETIMAGELIST|SetImageList(wxImageList imageList)
SETITEMBACKGROUNDCOLOUR|SetItemBackgroundColour(wxTreeItemId item, wxColour col)
SETITEMBACKGROUNDCOLOR|SetItemBackgroundColor(wxTreeItemId item, wxColour col)
SETITEMBOLD|SetItemBold(wxTreeItemId item, bool bold = TRUE)
SETITEMDATA|SetItemData(wxTreeItemId item, wxTreeItemData data)
SETITEMFONT|SetItemFont(wxTreeItemId item, wxFont font)
SETITEMHASCHILDREN|SetItemHasChildren(wxTreeItemId item, bool hasChildren = TRUE)
SETITEMIMAGE|SetItemImage(wxTreeItemId item, int image, wxTreeItemIcon which = wxTreeItemIcon_Normal)
SETITEMSELECTEDIMAGE|SetItemSelectedImage(wxTreeItemId item, int selImage)
SETITEMTEXT|SetItemText(wxTreeItemId item, wxString text)
SETITEMTEXTCOLOUR|SetItemTextColour(wxTreeItemId item, wxColour col)
SETITEMTEXTCOLOR|SetItemTextColor(wxTreeItemId item, wxColour col)
SETSTATEIMAGELIST|SetStateImageList(wxImageList imageList)
SORTCHILDREN|SortChildren(wxTreeItemId item)
TOGGLE|Toggle(wxTreeItemId item)
UNSELECT|Unselect()
UNSELECTALL|UnselectAll()
%CLASS WXSCROLLBAR, WXCONTROL
WXSCROLLBAR|wxScrollBar(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSB_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "scrollBar")
~WXSCROLLBAR|~wxScrollBar()
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSB_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "scrollBar")
GETRANGE|GetRange()
GETPAGESIZE|GetPageSize()
GETTHUMBPOSITION|GetThumbPosition()
SETTHUMBPOSITION|SetThumbPosition(int viewStart)
SETSCROLLBAR|SetScrollbar(int position, int thumbSize, int range, int pageSize, bool refresh = TRUE)
%CLASS WXSPINBUTTON, WXCONTROL
WXSPINBUTTON|wxSpinButton(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSP_VERTICAL | wxSP_ARROW_KEYS, wxString name = "wxSpinButton")
~WXSPINBUTTON|~wxSpinButton()
CREATE|Create(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSP_VERTICAL | wxSP_ARROW_KEYS, wxString name = "wxSpinButton")
GETMAX|GetMax()
GETMIN|GetMin()
GETVALUE|GetValue()
SETRANGE|SetRange(int min, int max)
SETVALUE|SetValue(int value)
%CLASS WXSPINCTRL, WXCONTROL
WXSPINCTRL|wxSpinCtrl(wxWindow parent, wxWindowID id = -1, wxString value = wxEmptyString, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSP_ARROW_KEYS, int min = 0, int max = 100, int initial = 0, wxString name = "wxSpinCtrl")
CREATE|Create(wxWindow parent, wxWindowID id = -1, wxString value = wxEmptyString, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSP_ARROW_KEYS, int min = 0, int max = 100, int initial = 0, wxString name = "wxSpinCtrl")
SETVALUE|SetValue(wxString text)
GETVALUE|GetValue()
SETRANGE|SetRange(int minVal, int maxVal)
GETMIN|GetMin()
GETMAX|GetMax()
%CLASS WXSTATICTEXT, WXCONTROL
WXSTATICTEXT|wxStaticText(wxWindow parent, wxWindowID id, wxString label, wxPoint pos, wxSize size = wxDefaultSize, long style = 0, wxString name = "staticText")
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint pos, wxSize size = wxDefaultSize, long style = 0, wxString name = "staticText")
GETLABEL|GetLabel()
SETLABEL|SetLabel(wxString label)
%CLASS WXSTATICBITMAP, WXCONTROL
SETBITMAP|SetBitmap(wxBitmap label)
%CLASS WXRADIOBOX, WXCONTROL
WXRADIOBOX|wxRadioBox(wxWindow parent, wxWindowID id, wxString label, wxPoint point = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, int majorDimension = 0, long style = wxRA_SPECIFY_COLS, wxValidator validator = wxDefaultValidator, wxString name = "radioBox")
~WXRADIOBOX|~wxRadioBox()
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint point = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, int majorDimension = 0, long style = wxRA_SPECIFY_COLS, wxValidator validator = wxDefaultValidator, wxString name = "radioBox")
ENABLE|Enable(bool enable)
ENABLE|Enable(int n, bool enable)
FINDSTRING|FindString(wxString string)
GETSELECTION|GetSelection()
GETSTRINGSELECTION|GetStringSelection()
SETSELECTION|SetSelection(int n)
SETSTRINGSELECTION|SetStringSelection(wxString string)
SHOW|Show(bool show)
SHOW|Show(int item, bool show)
GETSTRING|GetString(int n)
%CLASS WXRADIOBUTTON, WXCONTROL
WXRADIOBUTTON|wxRadioButton(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "radioButton")
~WXRADIOBUTTON|~wxRadioButton()
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "radioButton")
GETVALUE|GetValue()
SETVALUE|SetValue(bool value)
%CLASS WXSLIDER, WXCONTROL
WXSLIDER|wxSlider(wxWindow parent, wxWindowID id, int value , int minValue, int maxValue, wxPoint point = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSL_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "slider")
~WXSLIDER|~wxSlider()
CLEARSEL|ClearSel()
CLEARTICKS|ClearTicks()
CREATE|Create(wxWindow parent, wxWindowID id, int value , int minValue, int maxValue, wxPoint point = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSL_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "slider")
GETLINESIZE|GetLineSize()
GETMAX|GetMax()
GETMIN|GetMin()
GETPAGESIZE|GetPageSize()
GETSELEND|GetSelEnd()
GETSELSTART|GetSelStart()
GETTHUMBLENGTH|GetThumbLength()
GETTICKFREQ|GetTickFreq()
GETVALUE|GetValue()
SETRANGE|SetRange(int minValue, int maxValue)
SETTICKFREQ|SetTickFreq(int n, int pos)
SETLINESIZE|SetLineSize(int lineSize)
SETPAGESIZE|SetPageSize(int pageSize)
SETSELECTION|SetSelection(int startPos, int endPos)
SETTHUMBLENGTH|SetThumbLength(int len)
SETTICK|SetTick(int tickPos)
SETVALUE|SetValue(int value)
%CLASS WXTOOLBARBASE, WXCONTROL
%CLASS WXTOOLBAR, WXTOOLBARBASE
WXTOOLBAR|wxToolBar(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxTB_HORIZONTAL | wxNO_BORDER, wxString name = wxPanelNameStr)
~WXTOOLBAR|~wxToolBar()
ADDCONTROL|AddControl(wxControl control)
ADDSEPARATOR|AddSeparator()
DELETETOOL|DeleteTool(int toolId)
DELETETOOLBYPOS|DeleteToolByPos(size_t pos)
ENABLETOOL|EnableTool(int toolId, bool enable)
GETTOOLSIZE|GetToolSize()
GETTOOLBITMAPSIZE|GetToolBitmapSize()
GETTOOLCLIENTDATA|GetToolClientData(int toolId)
GETTOOLENABLED|GetToolEnabled(int toolId)
GETTOOLLONGHELP|GetToolLongHelp(int toolId)
GETTOOLPACKING|GetToolPacking()
GETTOOLSEPARATION|GetToolSeparation()
GETTOOLSHORTHELP|GetToolShortHelp(int toolId)
GETTOOLSTATE|GetToolState(int toolId)
REALIZE|Realize()
SETTOOLBITMAPSIZE|SetToolBitmapSize(wxSize size)
SETTOOLLONGHELP|SetToolLongHelp(int toolId, wxString helpString)
SETTOOLPACKING|SetToolPacking(int packing)
SETTOOLSHORTHELP|SetToolShortHelp(int toolId, wxString helpString)
SETTOOLSEPARATION|SetToolSeparation(int separation)
TOGGLETOOL|ToggleTool(int toolId, bool toggle)
%CLASS WXNOTEBOOK, WXCONTROL
WXNOTEBOOK|wxNotebook(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "notebook")
~WXNOTEBOOK|~wxNotebook()
